!SESSION 2025-04-21 13:03:42.897 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\falli\385\lab6_1\.metadata\.bak_0.log
Created Time: 2025-04-24 18:35:09.892

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.892
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.911
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.916
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.916
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.921
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.921
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.925
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.928
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.931
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.931
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.934
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.935
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.942
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.943
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.946
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.947
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.950
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-133: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 18:35:09.951
